-0.017494452172261147,1.7364400915536606,1.0
0.09164829942662366,1.6363850457789264,1.0
-0.1382476282024493,2.043110050511524,1.0
-0.27954023973810965,1.98238073727997,1.0
-3.2215547812877166,0.7310269315340752,-1.0
-0.02180911175993015,1.8254832651090913,1.0
0.2113229539994698,2.015889011908923,1.0
-0.21802623557096815,1.96338626454702,1.0
-2.9816429295962124,1.0814921382383378,-1.0
-0.39501738067191533,2.04357092013912,1.0
-2.964589636667291,0.6889740150377971,-1.0
-3.152228548949223,0.9469514654434331,-1.0
0.17922035734720762,2.0870701521096557,1.0
-0.15261240205625534,1.5572719662739938,1.0
-0.07651727993273495,1.860216703242998,1.0
0.22928098196156493,1.646509863089749,1.0
-0.014035768746504133,1.879675989650814,1.0
-3.163312566948009,1.210614070392835,-1.0
-3.434489876096142,1.2602059883476822,-1.0
-3.1746474874840973,0.7677770188690451,-1.0
-3.0911197729031645,0.7810051305836513,-1.0
-3.207283822253695,1.021927554602083,-1.0
-3.1531878894166425,0.6516394957497311,-1.0
-0.26053968319892146,1.9433690435677486,1.0
-0.01918209874181799,2.0629572615776786,1.0
-3.6298948240922195,1.3477906068548453,-1.0
-3.3323366106261303,0.8136008964368451,-1.0
-2.979932345422549,1.1983811489651794,-1.0
-3.0442139721956267,1.6699110587125017,-1.0
-0.5133617763814321,1.940496280018379,1.0
-3.3752600224518834,0.371140135963952,-1.0
-2.8471648051065706,1.0119926479670471,-1.0
-3.204724800029142,0.9168401837881378,-1.0
-2.91602290122266,1.4760939772950632,-1.0
-0.07358081092762116,1.9120432555087785,1.0
-2.700705041141221,1.0529467944403246,-1.0
-0.05465446991113498,1.8610549638235465,1.0
-2.521849830377306,0.988684199216984,-1.0
-2.784116974836068,0.773779529975757,-1.0
-0.8317175268641362,1.81948332490968,1.0
-3.1312229167800494,0.8525478291461057,-1.0
-3.2536656707679428,1.3115704330770395,-1.0
-0.42234693987507466,1.8265132407073237,1.0
-2.924191391772817,0.7925312888223988,-1.0
-3.1586698262948407,1.127099060670858,-1.0
-3.1261920935297636,0.7625777798700686,-1.0
0.18647619687119787,1.7000454634848854,1.0
-3.078377049248352,1.1927529345173529,-1.0
0.06614466853008126,2.2512360376234457,1.0
-2.5895213406320132,1.0779244266655552,-1.0
0.4510780241024505,2.0240990786371835,1.0
0.2820816847156343,2.0167492867556986,1.0
-3.196937385079825,1.1061884180688228,-1.0
-0.10655003376241513,2.084837021097917,1.0
-2.90873662088979,1.1935205083511748,-1.0
-2.868925892497413,1.1838198940163007,-1.0
-3.546044391062824,0.620948809754498,-1.0
-2.9994101664191044,1.176438134562628,-1.0
-3.099426439021434,1.0001571710276995,-1.0
-0.2643762827006175,2.0176084710305524,1.0
-0.13068546322726274,1.8705219043275072,1.0
-2.9251973325943323,1.1698167945060016,-1.0
-3.1869677373234655,1.0022563127433313,-1.0
-2.8731933489924204,1.4974588236263133,-1.0
-3.0665052660369474,0.7552673373254755,-1.0
0.024321402136055374,2.544687127588172,1.0
-2.702617965773917,1.00530038696428,-1.0
0.11407646769794243,1.2615611126702273,1.0
-0.3582181837777425,1.8579710922234747,1.0
0.2525512959492743,1.889316190626534,1.0
-3.103602149382324,1.0168283530880053,-1.0
-3.274824327282106,0.8296173388839936,-1.0
-2.863772049739815,1.010482737762045,-1.0
0.40495167232086093,2.238315720494942,1.0
-2.5947267555817235,1.1781708183698745,-1.0
-2.939281427245425,1.495054988662457,-1.0
-2.7877946378339167,0.8416847023121407,-1.0
-3.263218527242177,0.7752536272317678,-1.0
-2.869722642255859,0.8229514049542497,-1.0
-3.0458141434448955,1.2549636823423094,-1.0
0.10729439291908088,1.825712910998507,1.0
-2.8593327304676603,0.9588712356766361,-1.0
-3.2258402275399045,0.9980894222409834,-1.0
-2.900869960328323,0.9213456410860172,-1.0
0.10051981799383006,2.0370855771765664,1.0
0.2639228912506554,2.1637580326338313,1.0
-0.37620849002984663,1.8683835193875058,1.0
